label,family,QC,N,K,d_lb,delta_c,chi_prime,L_layers,scenario,T_setup_ms,T_xu_per_cycle_ms,T_ours_per_cycle_ms,R_crossover,speedup_R10,speedup_R100,speedup_R1000,speedup_R10000
HGP-rand[8],random HGP,False,100,4,3,4,8,1,prestored,9.9658,1.6000,0.2400,8,1.294,4.711,6.401,6.639
HGP-rand[8],random HGP,False,100,4,3,4,8,2,prestored,9.9658,1.6000,0.1200,7,1.433,7.284,12.311,13.224
HGP-rand[8],random HGP,False,100,4,3,4,8,4,prestored,9.9658,1.6000,0.0600,7,1.514,10.021,22.868,26.231
HGP-rand[8],random HGP,False,100,4,3,4,8,8,prestored,9.9658,1.6000,0.0300,7,1.559,12.340,40.034,51.619
HGP-rand[8],random HGP,False,100,4,3,4,8,16,prestored,9.9658,1.6000,0.0300,7,1.559,12.340,40.034,51.619
HGP-rand[8],random HGP,False,100,4,3,4,8,32,prestored,9.9658,1.6000,0.0300,7,1.559,12.340,40.034,51.619
HGP-rand[8],random HGP,False,100,4,3,4,8,1,motion,9.9658,1.6000,1.6000,inf,0.616,0.941,0.994,0.999
HGP-rand[8],random HGP,False,100,4,3,4,8,2,motion,9.9658,1.6000,0.8000,13,0.891,1.778,1.975,1.998
HGP-rand[8],random HGP,False,100,4,3,4,8,4,motion,9.9658,1.6000,0.4000,9,1.146,3.202,3.903,3.990
HGP-rand[8],random HGP,False,100,4,3,4,8,8,motion,9.9658,1.6000,0.2000,8,1.337,5.339,7.620,7.960
HGP-rand[8],random HGP,False,100,4,3,4,8,16,motion,9.9658,1.6000,0.2000,8,1.337,5.339,7.620,7.960
HGP-rand[8],random HGP,False,100,4,3,4,8,32,motion,9.9658,1.6000,0.2000,8,1.337,5.339,7.620,7.960
HGP-rand[12],random HGP,False,225,9,3,4,8,1,prestored,11.7207,1.6000,0.2400,9,1.133,4.479,6.356,6.634
HGP-rand[12],random HGP,False,225,9,3,4,8,2,prestored,11.7207,1.6000,0.1200,8,1.238,6.745,12.147,13.204
HGP-rand[12],random HGP,False,225,9,3,4,8,4,prestored,11.7207,1.6000,0.0600,8,1.299,9.029,22.309,26.156
HGP-rand[12],random HGP,False,225,9,3,4,8,8,prestored,11.7207,1.6000,0.0300,8,1.331,10.869,38.350,51.328
HGP-rand[12],random HGP,False,225,9,3,4,8,16,prestored,11.7207,1.6000,0.0300,8,1.331,10.869,38.350,51.328
HGP-rand[12],random HGP,False,225,9,3,4,8,32,prestored,11.7207,1.6000,0.0300,8,1.331,10.869,38.350,51.328
HGP-rand[12],random HGP,False,225,9,3,4,8,1,motion,11.7207,1.6000,1.6000,inf,0.577,0.932,0.993,0.999
HGP-rand[12],random HGP,False,225,9,3,4,8,2,motion,11.7207,1.6000,0.8000,15,0.811,1.744,1.971,1.997
HGP-rand[12],random HGP,False,225,9,3,4,8,4,motion,11.7207,1.6000,0.4000,10,1.018,3.094,3.886,3.988
HGP-rand[12],random HGP,False,225,9,3,4,8,8,motion,11.7207,1.6000,0.2000,9,1.166,5.044,7.557,7.953
HGP-rand[12],random HGP,False,225,9,3,4,8,16,motion,11.7207,1.6000,0.2000,9,1.166,5.044,7.557,7.953
HGP-rand[12],random HGP,False,225,9,3,4,8,32,motion,11.7207,1.6000,0.2000,9,1.166,5.044,7.557,7.953
HGP-rand[16],random HGP,False,400,16,3,4,8,1,prestored,12.9658,1.6000,0.2400,10,1.041,4.328,6.325,6.631
HGP-rand[16],random HGP,False,400,16,3,4,8,2,prestored,12.9658,1.6000,0.1200,9,1.129,6.409,12.033,13.191
HGP-rand[16],random HGP,False,400,16,3,4,8,4,prestored,12.9658,1.6000,0.0600,9,1.179,8.436,21.928,26.103
HGP-rand[16],random HGP,False,400,16,3,4,8,8,prestored,12.9658,1.6000,0.0300,9,1.206,10.021,37.239,51.124
HGP-rand[16],random HGP,False,400,16,3,4,8,16,prestored,12.9658,1.6000,0.0300,9,1.206,10.021,37.239,51.124
HGP-rand[16],random HGP,False,400,16,3,4,8,32,prestored,12.9658,1.6000,0.0300,9,1.206,10.021,37.239,51.124
HGP-rand[16],random HGP,False,400,16,3,4,8,1,motion,12.9658,1.6000,1.6000,inf,0.552,0.925,0.992,0.999
HGP-rand[16],random HGP,False,400,16,3,4,8,2,motion,12.9658,1.6000,0.8000,17,0.763,1.721,1.968,1.997
HGP-rand[16],random HGP,False,400,16,3,4,8,4,motion,12.9658,1.6000,0.4000,11,0.943,3.021,3.874,3.987
HGP-rand[16],random HGP,False,400,16,3,4,8,8,motion,12.9658,1.6000,0.2000,10,1.069,4.854,7.513,7.948
HGP-rand[16],random HGP,False,400,16,3,4,8,16,motion,12.9658,1.6000,0.2000,10,1.069,4.854,7.513,7.948
HGP-rand[16],random HGP,False,400,16,3,4,8,32,motion,12.9658,1.6000,0.2000,10,1.069,4.854,7.513,7.948
HGP-rand[20],random HGP,False,625,25,3,4,8,1,prestored,13.9316,1.6000,0.2400,11,0.980,4.218,6.301,6.628
HGP-rand[20],random HGP,False,625,25,3,4,8,2,prestored,13.9316,1.6000,0.1200,10,1.057,6.170,11.946,13.180
HGP-rand[20],random HGP,False,625,25,3,4,8,4,prestored,13.9316,1.6000,0.0600,10,1.101,8.027,21.642,26.062
HGP-rand[20],random HGP,False,625,25,3,4,8,8,prestored,13.9316,1.6000,0.0300,9,1.124,9.450,36.420,50.967
HGP-rand[20],random HGP,False,625,25,3,4,8,16,prestored,13.9316,1.6000,0.0300,9,1.124,9.450,36.420,50.967
HGP-rand[20],random HGP,False,625,25,3,4,8,32,prestored,13.9316,1.6000,0.0300,9,1.124,9.450,36.420,50.967
HGP-rand[20],random HGP,False,625,25,3,4,8,1,motion,13.9316,1.6000,1.6000,inf,0.535,0.920,0.991,0.999
